[0.007s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.018s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.107s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.123s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.175s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.182s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.182s] -- Configured cppcheck include dirs: 
[0.182s] -- Configured cppcheck exclude dirs and/or files: 
[0.189s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.189s] -- Configured cpplint exclude dirs and/or files: 
[0.191s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.193s] -- Added test 'lint_cmake' to check CMake code style
[0.194s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.201s] -- Added test 'uncrustify' to check C / C++ code style
[0.201s] -- Configured uncrustify additional arguments: 
[0.202s] -- Added test 'xmllint' to check XML markup files
[0.204s] -- Configuring done
[0.207s] -- Generating done
[0.207s] -- Build files have been written to: /home/aneena/dev_ws/build/my_bot
[0.209s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.210s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.234s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.253s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aneena/dev_ws/build/my_bot
[0.257s] -- Install configuration: ""
[0.258s] -- Execute custom install script
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/teleop_joy.yaml
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.258s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/robot_control_launch.py
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.259s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.260s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.260s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.260s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.260s] -- Symlinking: /home/aneena/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.265s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.265s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
