[0.018s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.058s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.222s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.250s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.361s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.384s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.385s] -- Configured cppcheck include dirs: 
[0.385s] -- Configured cppcheck exclude dirs and/or files: 
[0.400s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.400s] -- Configured cpplint exclude dirs and/or files: 
[0.402s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.406s] -- Added test 'lint_cmake' to check CMake code style
[0.409s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.424s] -- Added test 'uncrustify' to check C / C++ code style
[0.424s] -- Configured uncrustify additional arguments: 
[0.426s] -- Added test 'xmllint' to check XML markup files
[0.429s] -- Configuring done
[0.433s] -- Generating done
[0.435s] -- Build files have been written to: /home/aneena/dev_ws/build/my_bot
[0.439s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/aneena/dev_ws -DCMAKE_INSTALL_PREFIX=/home/aneena/dev_ws/install/my_bot
[0.441s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.487s] Invoked command in '/home/aneena/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/aneena/dev_ws/build/my_bot -- -j12 -l12
[0.523s] Invoking command in '/home/aneena/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/aneena/dev_ws/build/my_bot
[0.531s] -- Install configuration: ""
[0.531s] -- Execute custom install script
[0.532s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.532s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.533s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/main.rviz
[0.533s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.533s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/teleop_joy.yaml
[0.533s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.533s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.533s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.533s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.534s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/worlds/now.world
[0.535s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.535s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.535s] -- Up-to-date symlink: /home/aneena/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
